#$!=CSG_wt-CSG140-140-46.wcnf.xz#$!=
c [MSE2023] -- begin -- [MSE2023]
3.07/3.14	c Solved by SCIP
3.07/3.14	c Using COMiniSatPS SAT solver by Chanseok Oh (2016)
3.07/3.14	c Found solution: 39970
3.07/3.14	c Found solution: 37271
3.07/3.14	c Found solution: 35352
3.07/3.14	c Found solution: 32212
3.07/3.14	c Found solution: 31024
3.07/3.14	c Found solution: 30602
3.07/3.14	c Found solution: 30490
3.07/3.14	c Found solution: 28455
3.07/3.14	c Found solution: 27215
3.07/3.14	c Found solution: 26027
3.07/3.14	c Found solution: 24925
3.07/3.14	c Found solution: 23957
3.07/3.14	c Found solution: 22506
3.07/3.14	c Found solution: 22363
3.07/3.14	c Found solution: 21057
3.07/3.14	c Found solution: 20266
3.07/3.14	c Found solution: 19636
3.07/3.14	c Found solution: 18959
3.07/3.14	c Found solution: 18305
3.07/3.14	c Found solution: 17750
3.07/3.14	c Found solution: 17395
3.07/3.14	c Found solution: 17342
3.07/3.14	c Found solution: 17088
3.07/3.14	c Found solution: 16963
3.07/3.14	c Found solution: 16960
